100827,Chocolate Caramel Cheesecake,4.5,22,13,634,1H,1H45M,8H45M
104518,Italian Ricotta Cheesecake,3.92307686805725,30,24,214,10M,1H,1H10M
112239,Caramel Macchiato Cheesecake,4.8173303604126,513,324,486,35M,1H28M,10H3M
12129,Easy Cheesecake Pie,4.59259271621704,38,23,384,NA,NA,NA
12297,"Red, White, and Blueberry Cheesecake Pie",4.59183692932129,46,41,496,40M,50M,2H30M
12507,Chocolate Turtles Cheesecake,3.92857146263123,13,12,377,NA,NA,NA
125352,Sopapilla Cheesecake Dessert,4.80129241943359,710,493,553,15M,45M,3H
126432,Master Recipe for Rich and Creamy Cheesecake,4.85585594177246,137,99,347,25M,1H10M,4H35M
127314,Chocolate Bliss Cheesecake,4.5,20,12,NA,NA,NA,5H30M
128796,Isolde's German Cheesecake,4.5,47,25,341,15M,1H,1H15M
131459,Candy Cane Cheesecake,4.26315784454346,46,16,545,30M,1H10M,1Day2H40M
132633,Kim's Eggnog Cheesecake,4.69999980926514,54,31,453,20M,3H,3H20M
132765,Key Lime Cheesecakes with Raspberry Swirls,4.57692289352417,44,42,271,40M,20M,7H
134553,Avocado Lime Cheesecake,4.4761905670166,118,30,470,20M,5M,3H35M
13477,Double Layer Pumpkin Cheesecake,4.77321434020996,4K,2299,426,30M,40M,4H10M
135201,New York Cheesecake,4.72499990463257,148,66,509,40M,55M,7H35M
13633,Pumpkin Pecan Cheesecake,4.68421030044556,25,17,322,NA,NA,NA
13759,Meredith's Cheesecake,4.80000019073486,5,3,323,NA,NA,NA
139953,Trini Mango Cheesecake,4.40000009536743,36,27,484,20M,35M,4H25M
140868,Durian Puree Cheesecake,4.66666650772095,2,2,448,15M,1H,1H15M
143336,Frozen Raspberry Swirl Cheesecake Squares,4.7142858505249,13,6,450,25M,NA,3H25M
143546,Lemon Souffle Cheesecake with Blueberry Topping,4.65151500701904,100,58,503,30M,50M,6H20M
146175,Blueberry Shortbread Cheesecake,4.5238094329834,34,18,613,30M,1H5M,9H35M
146988,Nickie's Apple-Pecan Cheesecake,4.65517234802246,33,26,456,30M,55M,5H55M
148882,Orange-Chocolate Twist Cheesecake,0,0,0,635,50M,1H30M,10H50M
14977,Cheesecake Cupcakes,3.81764698028564,262,137,265,NA,NA,NA
15041,Chocolate Caramel Nut Cheesecake,4.55000019073486,94,81,378,NA,NA,NA
15058,Chocolate Chip Cheesecake I,4.71022748947144,643,417,507,NA,NA,NA
15339,Toffee Chunk Cheesecake,4.53333330154419,99,91,924,NA,NA,NA
15414,Amaretto Mousse Cheesecake,4.375,18,12,500,5M,10M,12H15M
154297,Italian Cream Cheese and Ricotta Cheesecake,4.70700645446777,518,251,703,15M,2H,6H15M
155222,PHILADELPHIA Classic Cheesecake,4.73684215545654,54,13,NA,20M,NA,5H45M
157201,Vanilla Bean Cheesecake,4.80281686782837,80,58,538,25M,1H20M,5H45M
157884,Persimmon Cheesecake,3.78571438789368,18,13,615,25M,1H22M,5H47M
15823,Mini Cheesecakes,4.62529277801514,621,340,271,25M,15M,1H40M
15917,Fudge Truffle Cheesecake,4.72966527938843,361,327,552,30M,1H,5H
15970,Pumpkin Cheesecake I,4.75,77,54,562,NA,NA,NA
159710,Peach Cheesecake,4.26923084259033,35,23,359,20M,30M,50M
159875,Anu's Bhapa Doi,4.30000019073486,10,9,234,10M,30M,10H40M
16154,Kahlua Chocolate Cheesecake,4.375,7,6,317,30M,55M,1Day2H25M
16290,Eggnog Cheesecake II,4.58333349227905,11,10,949,20M,1H10M,1H30M
16336,Ladyfinger Cheesecake,4.68571424484253,57,30,491,NA,NA,NA
164228,Pumpkin Cheesecake Squares,4.51162767410278,40,36,524,15M,45M,6H
164508,Cheesecake Pops,4.63414621353149,74,32,217,45M,55M,6H10M
164582,Perfect Cheesecake Everytime,4.71818161010742,223,94,585,25M,35M,15H20M
16508,Vegan Cheesecake,3.5254237651825,52,53,323,20M,30M,3H20M
16784,Easy Lemon Cheesecake,3.89285707473755,32,26,318,10M,10M,20M
169305,Sopapilla Cheesecake Pie,4.77101612091064,2K,1459,481,15M,45M,3H
170810,Green Tea Mousse Cheesecake,4.44444465637207,16,11,417,20M,1M,7H21M
170941,Mississippi Mud Cheesecake,4.66666650772095,74,15,577,40M,4H20M,10H
17410,Best No-Bake Cheesecake,4.32944583892822,561,285,459,30M,NA,1Day45M
17411,Blueberries n' Cheese Squares,4.4375,54,51,296,30M,NA,30M
17413,Chocolate Cheesecake IV,4.47499990463257,35,35,469,15M,1H,1H15M
17414,Chocolate Cheesecake III,4.47368431091309,21,15,482,20M,1H,9H20M
17415,Laurie's Amaretto Mousse Cheesecake,4.44444465637207,13,7,500,15M,2H,2H15M
17416,Moist Cheesecake,4.55555534362793,15,14,212,20M,NA,4H20M
17520,Raspberry Swirl,4.625,11,5,169,1H,NA,1H
17790,Eric's Best New York Style Cheesecake,4.66906452178955,228,128,491,30M,1H10M,1H40M
17833,Chocolate Chip Cheesecake II,4.48387098312378,59,51,428,10M,1H5M,1H15M
17861,Mom's Cheesecake,4.53333330154419,131,92,491,30M,1H,1H30M
17889,Chocolate Turtles Cheesecake II,3.375,15,14,374,30M,5M,35M
17922,Toffee Bar Cheesecake,4.40909099578857,20,18,501,30M,1H,1H30M
179674,PHILLY Bavarian Apple Torte,4.80451107025146,163,101,270,30M,35M,4H5M
179688,PHILADELPHIA Chocolate-Vanilla Swirl Cheesecake,4.84999990463257,56,31,280,55M,40M,5H35M
179695,PHILLY Chocolate Turtles Cheesecake,4,23,13,433,15M,55M,5H10M
179716,Caramel Apple Cheesecake,4.77777767181396,118,48,361,NA,NA,NA
17980,No Bake Lemon Cheesecake,4.21250009536743,85,71,166,20M,NA,3H20M
180294,PHILADELPHIA New York Cheesecake III,4.70440244674683,248,131,424,15M,NA,5H25M
180603,Easy PHILLY OREO Cheesecake,4.44303798675537,410,125,386,20M,45M,4H5M
18472,Pineapple Cheesecake,4.43103456497192,78,44,380,10M,NA,2H10M
186428,Ancient Roman Cheesecake (Savillum),4,15,14,160,10M,35M,45M
19020,Chocolate Turtles Cheesecake,4.60869550704956,23,19,600,8H20M,30M,8H50M
19073,No Bake Sugar Free Cheese Cake,4.13761472702026,125,99,206,15M,NA,15M
194346,PHILADELPHIA Double-Chocolate Cheesecake,4.68852472305298,89,45,412,20M,NA,5H5M
194369,PHILADELPHIA-OREO No-Bake Cheesecake,4.38888883590698,157,43,417,15M,NA,4H15M
19441,Sweet Potato Cheesecake,4.307692527771,19,13,345,1H10M,1H5M,6H40M
19449,Rhubarb Cheesecake Pie,4.51724147796631,31,27,446,30M,45M,1H15M
194771,Double Caramel-Pecan Cheesecake Bars,4.82142877578735,29,22,233,15M,NA,5H25M
19559,Swirled Pumpkin and Cream Cheese Cheesecake,4.63157892227173,26,15,509,5M,10M,15M
19846,Daiquiri Chiffon Cheesecake with Pretzel Crust,3.40000009536743,4,4,198,30M,10M,8H30M
20311,Raspberry Cheesecake,4.60377359390259,43,40,546,15M,NA,4H15M
20565,Raspberry Mousse Cheesecake,4.61904764175415,45,33,372,15M,25M,40M
206916,TOBLERONE-Topped Caramel Cheesecake,4.53125,39,29,407,20M,NA,5H30M
213583,Canada Day Nanaimo Bar Cheesecake,4.68965530395508,37,27,480,NA,40M,4H10M
213800,PHILADELPHIA Vanilla Mousse Cheesecake,4.77391290664673,149,91,331,20M,NA,6H15M
214028,Italian Cheesecake II,4.16666650772095,6,5,311,25M,50M,4H15M
214235,Chocolate-Berry No-Bake Cheesecake,4.59999990463257,22,9,NA,15M,NA,3H15M
214465,Coconut-Lime Cheesecake with Mango Coulis,4.38541650772095,115,77,468,35M,55M,9H30M
21457,Simply Lemon,4.375,35,28,500,25M,35M,1H
214846,PHILLY Caramel Cheesecake Bars,4.76923084259033,21,13,202,15M,45M,5H30M
214852,PHILLY Lemon Cheesecake,4.27272748947144,15,7,243,20M,40M,5H
214853,OREO Mini PHILLY Cheesecakes,4.39735078811646,209,105,269,10M,20M,4H30M
215270,Susie's Mocca Cheesecake,4.33333349227905,2,2,440,1H15M,15M,10H30M
21530,Mini Cheesecakes III,4.68139982223511,695,402,219,20M,25M,1H15M
21592,"Very, Very, Very Good Cheesecake",4.64210510253906,105,88,664,30M,1H,2H30M
21650,Beverly Hills Cheesecake,4.45454549789429,12,11,352,25M,35M,3H20M
216680,Ghirardelli Chocolate Raspberry Cheesecake Hearts,4.08333349227905,39,32,961,NA,NA,NA
217122,Swampland Cheesecake,4.88888883590698,14,8,729,30M,1H10M,5H40M
21739,Miniature Cheesecakes,4.44642877578735,133,91,184,20M,20M,1H40M
217390,Red Velvet-Center Cheesecake,4.60714292526245,42,21,500,30M,45M,8H
217391,Red Velvet Cheesecake,3.46153855323792,23,11,555,15M,1H,2H15M
218101,SuzyQ's Elegant Cheesecake,4.66666650772095,4,2,510,30M,1H40M,11H10M
218231,Light and Airy Cheesecake,4.692307472229,23,11,335,20M,1H50M,6H10M
218530,Black Forest Cheesecake,4,2,2,815,1H,1H30M,9H
218681,Maille Mini Cheesecakes,5,4,2,484,NA,NA,NA
218805,New York Italian Style Cheesecake,4.62962961196899,78,46,452,20M,1H,4H20M
218892,Chocolate Frosted Marble Cheesecake,4.90000009536743,14,9,364,30M,50M,3H20M
219060,Mini Pumpkin Cheesecake,4.7380952835083,91,32,296,30M,30M,2H40M
219286,Jalapeno Lime Cheesecake,4.33333349227905,12,10,639,20M,1H10M,5H30M
220104,Strawberry Cheesecake Bites,4.87671232223511,110,57,123,20M,5M,45M
220105,Double Layer No Bake Strawberry Cheesecake,3.79999995231628,7,3,340,15M,NA,1H15M
220635,Quick and Easy Peach Cheesecake,4.5,9,6,365,15M,NA,1H15M
220934,Italian Easter Cheesecake,3.66666674613953,4,3,253,1H,2H,3H20M
221142,New York-Style Cheesecake,4.69291353225708,270,104,556,15M,1H,4H15M
222098,Healthier White Chocolate Raspberry Cheesecake,5,16,6,354,1H,1H,10H
222114,Healthier Chantal's New York Cheesecake,2.66666674613953,6,5,452,30M,1H,2H30M
222223,Mini Chocolate Hazelnut Cheesecakes,4.81481504440308,45,24,392,30M,20M,3H
222588,Strawberry Cheesecake,4.68333339691162,389,96,459,1H,45M,10H45M
222647,Black Forest Cheesecakes,5,80,33,307,20M,20M,2H40M
222735,Spiderweb Pumpkin Cheesecake,4,5,4,455,20M,50M,1H40M
222737,Pumpkin Cheesecake with Sour Cream Topping,4.625,7,5,447,10M,1H5M,10H5M
228315,"Banana Peanut Butter Cheesecake aka ""The Elvis""",4.6875,18,15,454,15M,1H10M,10H25M
22836,Chocolate Cheesecake V,3.90000009536743,12,7,527,30M,50M,1H20M
229015,Hawaiian Cheesecake,4.75,10,4,492,15M,35M,8H50M
229052,Chevre Cheesecake,4.81818199157715,20,11,557,40M,1H,7H40M
229408,OREO Ultimate Turtles Cheesecake,4.67213106155396,157,54,NA,30M,1H5M,6H10M
229990,Pumpkin Cheesecake,4.5625,56,11,512,30M,1H30M,5H10M
230058,Salted Caramel Chocolate Cheesecake,4,14,5,351,20M,45M,6H
230267,Shavuot Cheesecake,0,0,0,655,40M,1H,11H40M
230445,Christmas Eggnog Cheesecake,5,5,1,492,45M,1H5M,5H20M
23046,Marbled Pumpkin Cheesecake,4.60529804229736,2K,583,350,30M,1H10M,7H40M
230755,Strawberry Cheesecake in a Jar,4.19999980926514,25,8,879,20M,NA,50M
230897,PHILADELPHIA INDULGENCE Chocolate Mousse Cheesecake,5,5,5,392,20M,NA,6H15M
230903,OREO Cheesecake,3.75,30,7,344,25M,NA,6H25M
231068,Easy Pumpkin Cheesecake Bars,4.19999980926514,29,8,202,15M,45M,1H
231253,Mini Cherry Cheesecakes,4.69999980926514,28,7,141,15M,15M,2H
231310,Opal's Cherry Delight,4.75,49,9,393,15M,NA,1H15M
231572,Best Cherry Cheesecake,3.90000009536743,26,8,400,20M,NA,1H20M
231815,Berry Bliss Cheesecake,4.66666650772095,13,3,189,15M,NA,6H
23202,Frozen Peanut Butter Cheesecake,4.40579700469971,152,115,641,10M,10M,4H50M
232609,Pina Colada Cheesecake,4.5,27,12,620,30M,NA,6H30M
232684,Chocolate Tofu Cheesecake,0,1,0,268,20M,1H20M,10H10M
232898,Double Chocolate Cheesecake,4.69999980926514,14,8,415,15M,50M,1H5M
232900,English Toffee Cheesecake from EAGLE BRAND,4,6,1,617,25M,1H,1H25M
232935,Fudge Truffle Cheesecake from EAGLE BRAND,5,27,11,1018,15M,1H5M,1H20M
233327,No-Bake Cheesecake Flag Cake,4.46000003814697,743,84,381,30M,NA,3H30M
23408,Pumpkin Cheesecake in a Gingersnap Crust,4.60526323318481,303,235,793,30M,1H30M,10H
234410,No Bake Strawberry Cheesecake,4.42857122421265,27,12,324,30M,NA,4H
234962,Gluten Free Pumpkin Cheesecake,4.13333320617676,40,15,317,15M,1H10M,3H55M
235300,Perfect Pumpkin Cheesecake Bars,4.52941179275513,42,15,170,25M,1H10M,9H35M
235469,How to Make Pumpkin Cheesecake,4.38888883590698,76,16,893,30M,1H45M,8H15M
235776,Apple Crisp Cheesecake,4.75,17,3,342,20M,40M,5H
235847,Avocado Cheesecake with Walnut Crust,4.11111116409302,10,8,242,NA,NA,NA
235906,RITZ New York-Style Mini Crumb Cheesecakes,4.33333349227905,26,11,225,20M,30M,3H50M
236380,Greek Yogurt Cheesecake,4,3,2,463,20M,20M,9H10M
237116,Waldorf's Sour Cream Cheesecake,4.88235282897949,51,14,366,30M,40M,2H10M
237147,Creamsicle Cheesecake,4.62962961196899,82,20,367,20M,30M,9H50M
237435,Lemon-Lime Cheesecake,4.55555534362793,49,7,302,20M,40M,6H
237790,White Chocolate Key Lime Cheesecake,5,5,2,550,20M,1H15M,2H50M
237816,Mini Margarita Cheesecakes,0,1,0,56,45M,NA,2H45M
238275,Ginger Lemon Cheesecake Bars,4,3,2,265,15M,35M,2H10M
238335,Apple Butter Cardamom Cheesecake,0,0,0,345,45M,45M,4H
239315,Peanut Butter Cheesecake Cups,4.77777767181396,18,9,573,15M,NA,3H
239436,Mocha-Almond Cheesecake,4.33333349227905,3,2,347,15M,40M,6H
239486,Butterscotch Cheesecake Bars,4.55555534362793,33,9,337,20M,25M,45M
239561,Mini Cheesecakes with Caramel Filled DelightFulls & Sea Salt,4,24,11,132,15M,13M,1H28M
239578,Peanut Butter-Chocolate Cheesecake,3.75,13,3,407,25M,1H17M,6H52M
239581,PHILLY S'more Cheesecake,5,12,2,343,20M,45M,6H5M
239583,Tuxedo Cheesecake,0,2,0,342,15M,45M,6H15M
239587,Chocolate-Almond Cheesecake,0,0,0,366,15M,45M,6H
239591,Chocolate-Peppermint Cheesecake,4.625,21,5,325,20M,45M,6H5M
239744,JD's Apple Pie Cheesecake Log with Salted Caramel Sauce,0,1,0,680,50M,30M,3H30M
