100827,Chocolate Caramel Cheesecake,4.5,22,13,634,1H,1H45M,8H45M
239793,Keto Cheesecake Cupcakes,4.62962961196899,87,24,209,10M,15M,8H25M
239794,Oreo Mini Cheesecakes,4.25,44,4,134,10M,15M,3H25M
239864,Pumpkin Cheesecake Cupcakes,4.18181800842285,25,11,226,25M,15M,1H10M
239879,Caramel-Pretzel Cheesecake,5,5,2,632,25M,1H5M,6H30M
240310,Oreo Cheesecake with Kit Kat and M&M's,0,1,0,681,30M,1H,2H45M
241051,Chocolate Raspberry Cheesecake,5,21,2,415,15M,35M,50M
24107,Chocolate Chip Cheesecake,4.59154939651489,62,58,567,15M,50M,1H5M
241274,Lemon Goat Cheese Cheesecake Bites (Gluten Free Optional),0,4,0,267,NA,NA,NA
24196,Pumpkin Layer Cheesecake,4.67910432815552,147,110,398,25M,40M,5H40M
242024,Carrot Cake Cheesecake,4.33333349227905,34,8,510,30M,1H10M,10H40M
242235,Green Tea (Matcha) Tiramisu,0,2,0,578,15M,NA,4H35M
242442,Orange Citrus Cheesecake,4.75,4,3,544,20M,1H,9H15M
24308,Eggnog Cheesecake III,4.63288307189941,842,342,277,30M,55M,1H25M
244929,Lemon Meringue Cheesecake,5,4,2,483,20M,1H10M,5H30M
244991,Easy Cranberry Cheesecake,0,0,0,543,15M,15M,1H30M
244998,Spiced Caramel Apple Cheesecake,4.5,1,2,483,20M,1H,5H40M
245051,Butter Pecan Cheesecake,4.05882358551025,129,16,534,20M,1H,2H20M
245600,Mimi's Cheesecake Torte,0,2,0,587,20M,25M,3H30M
245697,Peppermint Cheesecake,0,2,0,378,10M,40M,5H50M
245703,Blueberry Torte,5,10,4,408,15M,NA,5H15M
246514,Banana Chocolate Creamed Cashew Cake,0,1,0,584,20M,NA,4H50M
246815,German Chocolate Cheesecake Swirl Cake,0,4,0,531,30M,1H15M,2H45M
247209,Butterfinger Cheesecake,0,1,0,797,10M,NA,2H10M
247210,Butterfinger No-Bake Cheesecake,0,0,0,529,20M,7M,4H27M
247239,Cheesecake in a Jar,4.83333349227905,167,8,412,55M,NA,2H55M
24981,Oma's Cottage Cheesecake,4.5078125,142,118,239,10M,1H,1H10M
24994,Cakey Cheesecake,2.57142853736877,5,5,290,30M,1H,1H30M
24996,Fluffy Two Step Cheesecake II,4.65000009536743,56,36,292,10M,NA,10M
25001,Old Fashioned German Cheesecake,3,8,5,415,30M,1H,3H30M
254218,Basil Cheesecake with Strawberry Mousse,0,0,0,747,30M,1H3M,10H33M
254295,Mini Pumpkin Cheesecakes from Reddi-wip,4.40000009536743,74,8,190,20M,NA,3H
254412,Coconut Greek Yogurt Cheesecake,0,1,0,160,15M,53M,4H38M
254413,Delicious Peanut Butter and Jelly Cheesecake,0,0,0,896,10M,48M,2H28M
254414,Grandma's No-Bake Cheesecake,0,1,0,471,10M,1M,4H11M
255479,Vanilla Creamy Gourmet Cheesecake,0,3,0,437,25M,1H,1H25M
25564,Amy's Marvelous Marbled Cheesecake,4.33333349227905,40,36,277,20M,50M,1H10M
255658,Rich Sweet Potato Cheesecake,0,0,0,530,30M,1H55M,3H35M
255718,Spiced Pumpkin Cheesecake Cupcakes,0,0,0,97,10M,23M,1H33M
25574,Easy Cheese Cake,4.21052646636963,25,13,297,20M,NA,3H
25578,Five Star Cheesecake,4.692307472229,16,12,338,30M,1H15M,2H
25585,Gianduja Chocolate Cheesecake,4.19999980926514,5,5,452,45M,1H,2H45M
25598,Lite Cheesecake,3.875,4,4,193,30M,NA,30M
256014,Chai Spice Cheesecake,5,2,1,403,20M,55M,6H
25604,Mary's Cheesecake,4.65625,126,59,525,15M,1H5M,2H
256074,Pumpkin Cheesecake Bars with Streusel,0,4,0,135,15M,55M,3H20M
256142,Peppermint Cheesecake from Dixie,0,0,0,1044,15M,10M,2H35M
25626,Rhubarb Cheesecake,4.62365579605103,212,149,387,20M,45M,1H5M
25633,Rum and Chocolate Cheesecake,4.07142877578735,16,13,387,30M,1H15M,3H
256346,Instant Pot Chocolate Cheesecake,0,1,0,568,25M,53M,8H38M
256398,Spongy Japanese Cheesecake,5,11,3,301,20M,1H15M,3H10M
25642,White Chocolate Raspberry Cheesecake,4.83256721496582,3K,2211,412,1H,1H,10H
256449,Gluten-Free Lemon Raspberry Cheesecake Squares,0,0,0,188,20M,1H20M,11H50M
256451,Girl Scout Thin Mints Cheesecake,0,0,0,395,20M,45M,6H5M
256991,Guinness Anniversary Cheesecake,0,0,0,435,20M,40M,2H35M
256993,Chocolate and Baileys Two-Tier Cheesecake,0,1,0,555,25M,NA,4H55M
257157,Marja-Leena's Finnish Cheesecake,0,0,0,402,15M,40M,1H25M
257270,Easy Chocolate Chip Cookie Dough Cheesecake,5,1,1,654,15M,30M,1H15M
257271,Cookie Dough Cheesecake,0,0,0,517,30M,45M,5H15M
257287,Cheesecake De Dulce De Leche,0,0,0,477,30M,1H20M,5H20M
257288,Tarta De Coco Y Dulce De Leche (Dulce de Leche and Coconut Pie),0,0,0,478,25M,30M,1H10M
257388,S'mores Cheesecake Cupcakes,0,0,0,283,45M,20M,1H35M
25955,Amaretto Cheesecake III,4.16666650772095,9,5,236,20M,40M,1H
25958,Basic Cheesecake,4.65248203277588,362,233,375,30M,1H10M,1H40M
25978,Caramel Pecan Cheesecake,3.95454549789429,21,19,355,15M,1H,4H
25983,Chocolate Almond Marble Cheesecake,4.5806450843811,35,27,421,30M,1H40M,2H10M
25986,Chocolate Caramel Cheesecake,4.7384614944458,133,110,624,45M,40M,1H30M
25997,Chocolate Mocha Cheesecake,3.14285707473755,6,7,317,30M,1H,1H30M
26010,Citrus Cheesecake,4.57499980926514,47,36,556,30M,1H10M,2H
26030,Grandmother's Cheesecake,4.55555534362793,9,9,475,30M,1H,1H30M
26039,Peanut Butter and Jelly Cheesecake,4.40000009536743,41,36,276,15M,50M,1H5M
26047,Pineapple Cheesecake Squares,4.54838705062866,72,58,359,1H,1H,2H
26315,Cheesecake,3.91304349899292,41,18,603,30M,30M,1H
26320,Chocolate Lovers Cheesecake,4.5,21,11,474,30M,40M,1H10M
26321,Chocolate Mousse Cheesecake,3.5,2,2,509,45M,NA,4H
26330,Joey's Cheesecake,4.66666650772095,30,24,361,20M,30M,50M
26332,Lemon Cheesecake,4.51666688919067,59,51,379,30M,1H,1H30M
27209,Nutella Cheesecake,4.27631568908691,201,122,627,10M,NA,4H10M
27211,Pumpkin Cheesecake II,4.45454549789429,23,17,407,20M,45M,1H5M
27478,White Chocolate Blueberry Cheesecake,4.71111106872559,114,72,603,20M,1H,1H20M
33117,Cinnamon Pastries,4.48000001907349,36,20,227,30M,25M,1H55M
33145,Pashka,4.35714292526245,16,14,401,30M,NA,8H30M
34029,White Chocolate and Passion Fruit Cheesecake,4.66666650772095,6,6,474,30M,1H,1H30M
37638,Avocado Cheese Cake,2.20000004768372,11,10,134,15M,17M,32M
40028,Orange Chocolate Swirl Cheesecake,4.34482765197754,52,43,443,30M,1H,1H30M
47119,Banana Cheesecake with Caramel Sauce,4.46250009536743,99,67,567,15M,30M,45M
47741,Killer Cheesecake,4.62096786499023,162,103,495,30M,40M,3H30M
49066,The Best Unbaked Cherry Cheesecake Ever,4.53687334060669,448,275,296,30M,NA,2H30M
50679,Neapolitan Cheesecake,4,15,12,378,40M,1H5M,5H45M
52859,No-Fuss Cinnamon Cheesecake,4.66442966461182,139,127,483,10M,30M,40M
54684,No Bake Lime Mousse Torte,4.734375,76,59,669,45M,NA,8H45M
61410,Guinness and Chocolate Cheesecake,4.30872488021851,185,131,521,35M,45M,1H20M
62709,Saffron and Cointreau Cheesecake on Gingerbread,4,3,3,459,40M,5M,9H5M
63171,Rhubarb Cheesecake,4.72727251052856,45,35,421,10M,45M,55M
63954,Creamy Baked Cheesecake,4.67213106155396,133,47,596,NA,NA,NA
66310,Maple Pumpkin Cheesecake,4.6402440071106,225,137,637,25M,1H15M,1H40M
67398,Low Carb Cheesecake,3.18421053886414,41,34,105,15M,1H,1H15M
68713,Banana Cream Cheesecake,4.625,36,30,790,35M,1H,4H35M
70387,Sicilian Cheesecake,3.33333325386047,6,5,367,30M,NA,6H30M
71456,Passover Chocolate Cheesecake,4,7,7,370,1H15M,45M,2H
7253,Mocha Blanca Cheesecake,4.38461542129517,1,8,829,40M,1H5M,5H45M
7267,Best Cheesecake on Earth,4.09722232818604,2,60,367,30M,2H30M,3H10M
7270,No Bake Cheesecake I,4.55909109115601,85,187,326,30M,NA,2H
7284,Irish Cream Chocolate Cheesecake,4.66111087799072,136,421,457,20M,1H20M,9H20M
7307,Mini Cheesecakes I,4.67977523803711,554,829,95,30M,15M,45M
7339,Gateau D'Abricot A L'Orange,3.66666674613953,0,4,372,30M,NA,2H30M
7357,Chocolate Mint Cheesecake,4.44444465637207,7,15,750,NA,NA,NA
7384,Chocolate Cappuccino Cheesecake,4.78487014770508,92,337,619,30M,1H,4H
7385,White Chocolate Cheesecake with White Chocolate Brandy Sauce,4.82330846786499,35,206,596,30M,1H,10H30M
7435,Donna's Famous Cheesecake,4.5625,17,67,220,NA,NA,NA
7441,Key Lime Cheesecake I,4.61035442352295,126,294,382,NA,NA,NA
7456,Peter's Cheesecake,4.25,0,8,280,NA,NA,NA
7474,Carrot Cheesecake with Crumb Crust,4.07692289352417,1,13,347,NA,NA,NA
7532,New York Cheesecake I,4.25882339477539,16,74,474,30M,40M,1H30M
7533,New York Cheesecake II,4.65811967849731,131,192,362,30M,50M,4H
7546,Cheesecake Supreme,4.59782600402832,405,537,610,30M,1H10M,1H40M
7549,Amaretto Cheesecake I,4.33684206008911,18,73,417,30M,1H,1H30M
7586,Amaretto Cheesecake II,4,3,17,760,30M,1H,4H
7587,Irish Cream Cheesecake,4.33333349227905,8,21,476,NA,NA,NA
7631,Chocolate Chip Cookie Dough Cheesecake,4.51572322845459,42,133,549,30M,50M,5H20M
7639,Philly Cheesecake,4.57446813583374,38,40,410,30M,1H,1H30M
7668,Praline Cheesecake,4.73170709609985,26,32,450,NA,NA,NA
76951,Perfectly Simple Pumpkin Cheesecake,4.34482765197754,27,26,475,NA,NA,NA
7700,Autumn Cheesecake,4.72319459915161,266,716,341,30M,1H10M,4H
7714,Chocolate Turtles Cheesecake I,4.60660648345947,34,262,433,30M,1H,5H30M
7715,Rocky Road Cheesecake,4.5,0,4,379,NA,NA,NA
7730,Caramel Raisin Cheesecake,2.33333325386047,1,0,477,NA,NA,NA
7741,Banana Split Cheesecake,4.64189195632935,19,113,428,NA,NA,NA
7757,Tiramisu Cheesecake,4.55095529556274,116,252,528,30M,40M,5H
7832,Creamy Cheesecake,4.59919023513794,179,205,281,NA,NA,NA
7835,Pumpkin Cheesecake I,4.49404764175415,51,129,218,20M,50M,1H10M
7858,Ruthie Cheese Cake,4.46153831481934,7,11,237,NA,NA,NA
7865,Fluffy Two Step Cheesecake I,4.63309335708618,39,111,279,30M,NA,3H30M
7866,Pumpkin Cheesecake II,4.84019374847412,96,340,407,NA,NA,NA
7882,Light Cheesecake,3.66666674613953,1,8,250,NA,NA,NA
7902,Sugar Free Mocha Cheesecake,4.54545450210571,17,30,461,NA,NA,NA
7932,Swiss Cheesecake,5,4,2,480,45M,1H,1Day3H45M
7933,Honey Vanilla Cheesecake with Gingersnap Crust,3.33333325386047,0,3,279,35M,1H20M,1Day2H55M
7934,Blueberry Cheesecake,4.38297891616821,48,69,356,NA,NA,NA
7936,Colby Cheesecake,4.5,0,0,412,30M,1H,1Day1H40M
7937,Very Berry Cheesecake,4.69999980926514,9,45,490,30M,1H,1H30M
7938,Chocolate Lover's Cheesecake,4.47222232818604,6,59,428,NA,NA,NA
7939,Chocolate Cheesecake I,4.60714292526245,68,96,508,NA,NA,NA
7948,Key Lime Cheesecake II,4.29090929031372,35,85,371,30M,1H,1H30M
7970,Best Ever Cheesecake,4.22727251052856,3,18,360,NA,NA,NA
7974,Chocolate Mousse Cheesecake,4.875,17,8,454,15M,1H,1Day1H15M
7975,Lime Kissed Cheesecake,4.08695650100708,0,17,612,30M,1H20M,1Day2H50M
7976,Eggnog Cheesecake,4.14285707473755,9,9,550,30M,1H,7H30M
7977,Heavenly Chipped Chocolate and Hazelnut Cheesecake,4.79411745071411,74,59,638,1H,1H,3H
7978,Bookbinder's Fabulous Cheesecake,4.5789475440979,1,17,413,NA,NA,NA
7980,Pecan Cheesecake,4.53846168518066,3,9,485,45M,1H,4H15M
7990,Turtles Cheesecake,4.64092683792114,141,194,671,NA,NA,NA
8005,Two Step Creamy Cheesecake,4.55140209197998,47,86,257,NA,NA,NA
8037,No Guilt Cheesecake,4.03333330154419,0,25,222,NA,NA,NA
8083,Mini Cheesecakes II,4.62162160873413,18,86,204,20M,25M,1H45M
8104,Daniel's Favorite Cheesecake,4.42000007629395,4,41,302,NA,NA,NA
8168,Sicilian Ricotta Cheesecake,4.27096796035767,78,133,198,NA,NA,NA
8173,Cherry Cheesecake,4.25225210189819,153,276,316,30M,NA,5H30M
8177,Sweet Potato Cheesecake,4.64754104614258,149,102,619,40M,1H,3H40M
8213,Italian Cheesecake,3.93333339691162,5,12,178,30M,50M,1H30M
8229,New York Cheesecake III,4.67469882965088,115,502,493,NA,NA,NA
8230,Chocolate Cheesecake II,4.74742269515991,56,161,540,NA,NA,NA
8234,Cheesecake,3.57692313194275,3,19,339,NA,NA,NA
8239,Good For You Cheesecake,2.59999990463257,0,9,236,NA,NA,NA
8259,Cream Cheese Cupcakes,4.02702713012695,11,28,183,NA,NA,NA
8261,Little Mickey's Favorite Cheesecake,4.6260871887207,28,104,700,30M,1H,1H30M
8275,No Bake Cheesecake II,4.62666654586792,159,65,372,30M,NA,2H30M
8317,Fruit In Crust Cheesecake,4.66666650772095,0,2,379,NA,NA,NA
8350,Chantal's New York Cheesecake,4.71532297134399,4K,5106,533,30M,1H,7H30M
8411,Fruit Filled Cheesecake,4.5,4,19,366,NA,NA,NA
8419,Easy Sour Cream Cheesecake,4.62231779098511,244,207,324,20M,1H10M,1H30M
8469,Caramel Apple Cheesecake,4.61458349227905,60,75,380,NA,NA,NA
8487,Raspberry Cup Cakes,4.66379308700562,13,75,227,15M,NA,5H15M
87483,Authentic German Cheesecake,4.625,52,30,371,20M,1H10M,7H30M
88185,Sopapilla Cheesecake,4.80204772949219,314,232,378,15M,30M,45M
9125,Double Layer Pumpkin Cheesecake,4.66666650772095,197,304,412,30M,40M,4H10M
9188,Pumpkin Pecan Cheesecake,4.72222232818604,63,66,340,15M,45M,1H
9296,Pumpkin Cheesecake I,4.49438190460205,36,68,581,NA,NA,NA
9297,Pumpkin Cheesecake II,4.79255342483521,44,139,305,NA,NA,NA
9298,Eggnog Cheesecake I,4.5,4,34,550,40M,1H10M,6H
9300,Mini Cheesecakes,4.62769222259521,146,254,95,15M,15M,1H
9301,Pecan Cheesecake,4.53846168518066,3,10,466,NA,NA,NA
9306,Heavenly Chipped Chocolate and Hazelnut Cheesecake,4.875,1,21,707,5M,10M,15M
93280,Japanese Cheesecake,3.61666655540466,72,46,99,35M,45M,1H20M
9346,Chocolate Cookie Cheesecake,4.71590900421143,156,337,753,30M,1H,11H
9355,Christmas Cheese Cake,3.85714292526245,7,16,541,NA,NA,NA
93807,10 Pound Cheesecake,4.67164182662964,144,115,589,25M,NA,2H25M
